spell,class,learn_at_level,slot_type,tags,die,damage_type,has_save,save_attr,save_success_multiplier,range_tiles,aoe_shape,conditions_text,conditions,training_pairs
Shock Hold,Wizard,10,0,Melee,"1d8, 5th level (2d8), 11th level (3d8), and 17th level (4d8)",Electric,True,MELEE SPELL ATTACK,0.0,1.0,,,[],"[{'position': '', 'role': 'Default'}]"
Electric Blast,Druid,2,1,AOE,"2d8, 5th level (3d8), 11th level (4d8), and 17th level (5d8)",Electric,True,"CON SAVING THROW, ON PASS HALF DAMAGE",0.5,3.0,Square,Creates a 3 by 3 square with character in the center,[],"[{'position': 'Bard', 'role': 'DPS: Bombarder'}, {'position': 'Wizard', 'role': 'Default'}]"
Electric Blast,Skald,2,1,AOE,"2d8, 5th level (3d8), 11th level (4d8), and 17th level (5d8)",Electric,True,"CON SAVING THROW, ON PASS HALF DAMAGE",0.5,3.0,Square,Creates a 3 by 3 square with character in the center,[],"[{'position': 'Bard', 'role': 'DPS: Bombarder'}, {'position': 'Wizard', 'role': 'Default'}]"
Electric Blast,Wizard,2,1,AOE,"2d8, 5th level (3d8), 11th level (4d8), and 17th level (5d8)",Electric,True,"CON SAVING THROW, ON PASS HALF DAMAGE",0.5,3.0,Square,Creates a 3 by 3 square with character in the center,[],"[{'position': 'Bard', 'role': 'DPS: Bombarder'}, {'position': 'Wizard', 'role': 'Default'}]"
Ice,Druid,0,3,AOE,"5th level (1d10), 11th level (2d10), and 17th level (3d10)",Cold,True,"DEX SAVE, HALF ON SAVE",0.5,30.0,Square,Creates a 2 by 4,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Lightning,Druid,0,3,Ranged,"5th level (1d10), 11th level (2d10), and 17th level (3d10)",Electric,True,"DEX SAVE, HALF ON SAVE",0.5,24.0,Square,Creates a 4 by 3 square of damage,[],"[{'position': 'DPS', 'role': 'AOE'}, {'position': 'DPS', 'role': 'Ranged'}]"
Wind,Druid,0,3,AOE,"5th level (3d8), 11th level (4d8), and 17th level (5d8)",Treat the same as how we treat melee damage,True,"DEX SAVE, HALF ON SAVE",0.5,24.0,Line,Create a 1 x 10 line that does damage,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Fire Wall,Druid,0,4,AOE,"5th level (5d8), 11th level (6d8), and 17th level (7d8)",Fire,True,"DEX SAVE, HALF ON SAVE",0.5,24.0,Line,Makes a 1 x 12 line,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Greater Ice,Druid,0,4,AOE,"5th level (2d8), 11th level (3d8), and 17th level (4d8)",Cold,True,"DEX SAVE, HALF ON SAVE",0.5,60.0,Square,Creates a 4 x 5 Square,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Fire Rain,Druid,13,7,AOE,"7d10, 17 8d10",Fire,True,DEX,0.5,30.0,,Create Square 2 x 1,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Radient Burst,Druid,15,8,AOE,"12d6, 17th level 13d6",Radient,True,CON,0.5,30.0,,4 x 5 square,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Storm,Druid,17,9,AOE,6d6,Electric,True,CON,0.5,,,Hits all characters on the field minus self and all allies below 50% health,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Spirt Blast,War Priest,0,3,AOE,"5th level (3d8), 11th level (4d8), and 17th level (5d8)",Radient,True,"INT SAVE, HALF ON SAVE",0.5,1.0,Square,Attacks all people in the 8 squares surrounding the character,[],"[{'position': 'DPS', 'role': 'AOE'}, {'position': 'DPS', 'role': 'Rush'}]"
Concussive Blast,War Priest,0,5,AOE/Ranged,"5th level (4d10), 11th level (5d10), and 17th level (6d10)",Treat the same as how we treat melee damage,True,"CON SAVE THROW, HALF ON SAVE",0.5,60.0,Square,4 x 5 square,[],"[{'position': 'DPS', 'role': 'AOE'}, {'position': '', 'role': 'Ranged'}]"
Godstrike,War Priest,0,5,AOE,"8d6, 11th level 9d6, 17 level 10d6",Radient,True,DEX SAVE,0.5,12.0,Rectangele,1 x 2 square,[],"[{'position': 'DPS', 'role': 'AOE'}, {'position': 'DPS', 'role': 'Ranged'}]"
Fire Rain,War Priest,13,7,AOE,"7d10, 17 8d10",Fire,True,DEX,0.5,30.0,,Create Square 2 x 1,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Fireball,Wizard,0,3,AOE,"5th level (8d6), 11th level  (9d6), and 17th level (10d6)",Fire,True,"DEX SAVE, HALF ON SAVE",0.5,10.0,Square,Creates a 2 by 4,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Ice,Wizard,0,3,AOE,"5th level (1d10), 11th level (2d10), and 17th level (3d10)",Cold,True,"DEX SAVE, HALF ON SAVE",0.5,30.0,Square,Creates a 2 by 4,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Lightning,Wizard,0,3,Ranged,"5th level (1d10), 11th level (2d10), and 17th level (3d10)",Electric,True,"DEX SAVE, HALF ON SAVE",0.5,24.0,Square,Creates a 4 by 3 square of damage,[],"[{'position': 'DPS', 'role': 'AOE'}, {'position': 'DPS', 'role': 'Ranged'}]"
Fire Wall,Wizard,0,4,AOE,"5th level (5d8), 11th level (6d8), and 17th level (7d8)",Fire,True,"DEX SAVE, HALF ON SAVE",0.5,24.0,Line,Makes a 1 x 12 line,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Greater Ice,Wizard,0,4,AOE,"5th level (2d8), 11th level (3d8), and 17th level (4d8)",Cold,True,"DEX SAVE, HALF ON SAVE",0.5,60.0,Square,Creates a 4 x 5 Square,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Cold Blast,Wizard,0,5,AOE,"5th level (8d8), 11th level  (9d8), and 17th level (10d8)",Cold,True,"CON SAVE THROW, HALF ON SAVE",0.5,1.0,Cone coming from character,12 squares total,[],"[{'position': 'DPS', 'role': 'AOE'}, {'position': '', 'role': 'Rush'}]"
Poison Cloud,Wizard,0,5,AOE,"5th level (5d8), 11th level (6d8), and 17th level (7d8)",Poison,True,CON SVE,0.5,24.0,Square,4 x 5 square,[],"[{'position': 'DPS', 'role': 'AOE'}, {'position': '', 'role': 'Ranged'}]"
Blast,Wizard,13,7,AOE,"12d6, 17th level 13d6",Fire,True,DEX,0.5,30.0,,Makes square 4 x 5,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Fire Cone,Wizard,13,7,AOE,"9d8, and 17th level (10d8)",Fire,True,"CON SAVE THROW, HALF ON SAVE",0.5,1.0,Cone coming from character,12 squares total,[],"[{'position': 'DPS', 'role': 'AOE'}, {'position': '', 'role': 'Rush'}]"
Incinderating Blast,Wizard,15,8,AOE,"10d8, 17th level 11d8",Fire,True,DEX,0.5,30.0,Square,4 x 5 square,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Radient Burst,Wizard,15,8,AOE,"12d6, 17th level 13d6",Radient,True,CON,0.5,30.0,,4 x 5 square,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Meteor,Wizard,17,9,AOE,40d6,Fire,True,DEX,0.5,,,Hits whole field,[],"[{'position': 'DPS', 'role': 'AOE'}]"
Thunder,Skald,0,2,AOE,"3d8, 5th level (4d8), 11th level (5d8), and 17th level (6d8)",Electric,True,"CON SAVE THROW, HALF ON SAVE",0.5,12.0,2 by 2 square,,[],"[{'position': 'DPS', 'role': 'Bombarder'}]"
Thunder,Wizard,0,2,AOE,"3d8, 5th level (4d8), 11th level (5d8), and 17th level (6d8)",Electric,True,"CON SAVE THROW, HALF ON SAVE",0.5,12.0,2 by 2 square,,[],"[{'position': 'DPS', 'role': 'Bombarder'}]"
Inflict Wounds,War Priest,2,1,Melee,"3d10, 5th level (4d10), 11th level (5d10), and 17th level (6d10)",Necrotic,True,SPELL ATTACK TO HIT,0.5,1.0,,,[],"[{'position': 'DPS', 'role': 'Buff'}]"
Moonbeam,Druid,0,2,Ranged,"2d10, 5th level (3d10), 11th level (4d10), and 17th level (5d10)",Holy,True,SPELL ATTAACK,0.5,24.0,,,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Water Blast,Druid,0,4,Ranged,"5th level (2d8), 11th level (3d8), and 17th level (4d8)",Cold,True,STRENGTH SAVE,0.5,,,,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Quake,Druid,15,8,"AOE, Ranged","5d6, 17th level (6d6)",Treat the same as how we treat melee damage,True,CON,0.5,,,Hits all enemys,[],"[{'position': 'DPS', 'role': 'Ranged'}, {'position': '', 'role': 'AOE'}]"
Focused Blast,Skald,13,7,Ranged,"3d10, 17 level 4d10",Treat the same as how we treat melee damage,True,SPELL ATTACK,0.5,12.0,,Targets one character,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Die,Skald,17,9,Ranged,,,False,,1.0,12.0,,Kills character under 100 HP,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Blast,War Priest,0,2,Ranged,"1d8, 5th level (2d8), 11th level (3d8), and 17th level (4d8)",Treat the same as how we treat melee damage,True,RANGED SPELL ATTACK,0.5,12.0,,,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Water Blast,War Priest,0,4,Ranged,"5th level (2d8), 11th level (3d8), and 17th level (4d8)",Cold,True,STRENGTH SAVE,0.5,,,,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Quake,War Priest,15,8,"AOE, Ranged","5d6, 17th level (6d6)",Treat the same as how we treat melee damage,True,CON,0.5,,,Hits all enemys,[],"[{'position': 'DPS', 'role': 'Ranged'}, {'position': '', 'role': 'AOE'}]"
Fire Blast,Wizard,0,2,Ranged,"2d6, 5th level (3d6), 11th level (4d6), and 17th level (5d6)",Fire,True,SPELL ATTACK,0.5,24.0,,,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Piercing Poison,Wizard,0,2,Ranged,"4d4, 5th level (5d4), 11th level (6d4), and 17th level (7d4)",Poison,True,SPELL ATTACK,0.5,15.0,,,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Death Blast,Wizard,0,4,Ranged,"5th level (8d8), 11th level  (9d8), and 17th level (10d8)",Necrotic,True,"CON SAVE THROW, HALF ON SAVE",0.5,6.0,,,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Water Blast,Wizard,0,4,Ranged,"5th level (2d8), 11th level (3d8), and 17th level (4d8)",Cold,True,STRENGTH SAVE,0.5,,,,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Destroy,Wizard,0,6,Ranged,"10d6 + 40, 17th level 11d8 + 40",Treat the same as how we treat melee damage,True,DEX,0.5,12.0,,Targets one character,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Ice Beam,Wizard,0,6,Ranged,"10d6, 17th level 11d8",Cold,True,DEX,0.5,24.0,Line,Shoot beam from caster in a line,[],"[{'position': 'DPS', 'role': 'Ranged'}, {'position': '', 'role': 'AOE'}]"
Lightning Blast,Wizard,0,6,Ranged,"10d8, 17th level 11d8",Electric,True,DEX,0.5,30.0,,"Can choose 3 people within 6 squares from first target, but not AOE",[],"[{'position': 'DPS', 'role': 'Ranged'}, {'position': '', 'role': 'AOE'}]"
Death Burst,Wizard,13,7,Ranged,"7d8 +30, 17th level 8d8 +30",Necrotic,True,CON,0.5,12.0,,,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Die,Wizard,17,9,Ranged,,,False,,1.0,12.0,,Kills character under 100 HP,[],"[{'position': 'DPS', 'role': 'Ranged'}]"
Flame Strike,Druid,0,2,Melee,"3d6, 5th level (4d6), 11th level (5d6), and 17th level (6d6)",Fire,True,SPELL ATTACK,0.5,1.0,,,[],"[{'position': 'DPS', 'role': 'Rush'}]"
Radient Beam,Druid,0,6,Ranged,"11th level (6d8), and 17th level (7d8)",Radient,True,CON,0.5,1.0,Line,From caster goes 12 squares in a line,[],"[{'position': 'DPS', 'role': 'Rush'}, {'position': '', 'role': 'AOE'}]"
Heat,Skald,0,2,Melee,"2d8, 5th level (3d8), 11th level (4d8), and 17th level (5d8)",Fire,True,SPELL ATTACK TO HIT,0.5,1.0,,,[],"[{'position': 'DPS', 'role': 'Rush'}]"
Harm,War Priest,0,6,Melee,"14d6, 17th level (15d6)",Necrotic,True,CON,0.5,1.0,,Cannot reduce an enemy to zero hitpoints,[],"[{'position': 'DPS', 'role': 'Rush'}]"
Death Touch,Wizard,0,3,Melee,"5th level (3d6), 11th level (4d6), and 17th level (5d6)",,True,SPELL ATTACK,0.5,1.0,,,[],"[{'position': 'DPS', 'role': 'Rush'}]"
Harm,Wizard,0,6,Melee,"14d6, 17th level (15d6)",Necrotic,True,CON,0.5,1.0,,Cannot reduce an enemy to zero hitpoints,[],"[{'position': 'DPS', 'role': 'Rush'}]"
Radient Beam,Wizard,0,6,Ranged,"11th level (6d8), and 17th level (7d8)",Radient,True,CON,0.5,1.0,Line,From caster goes 12 squares in a line,[],"[{'position': 'DPS', 'role': 'Rush'}, {'position': '', 'role': 'AOE'}]"
Charm,Druid,0,1,Debuff,,,True,"INT THROW, PASS NOTHING",0.5,12.0,,"Charms opponent for 3 turns, each turn int saves, pass no longer charmed",['charmed'],"[{'position': 'Default', 'role': 'Bard'}, {'position': '', 'role': 'Druid'}, {'position': '', 'role': 'Wizard'}]"
Healing Bolt,Druid,2,1,Healing,"1d4, 5th level (2d4), 11th level (3d4), and 17th level (4d4)",Healing,False,,1.0,12.0,,,[],"[{'position': 'Default', 'role': 'Bard'}, {'position': '', 'role': 'Cleric'}, {'position': '', 'role': 'Wizard'}, {'position': 'Support', 'role': 'Healer: Bard'}]"
Charm,Skald,0,1,Debuff,,,True,"INT THROW, PASS NOTHING",0.5,12.0,,"Charms opponent for 3 turns, each turn int saves, pass no longer charmed",['charmed'],"[{'position': 'Default', 'role': 'Bard'}, {'position': '', 'role': 'Druid'}, {'position': '', 'role': 'Wizard'}]"
Healing Bolt,Skald,2,1,Healing,"1d4, 5th level (2d4), 11th level (3d4), and 17th level (4d4)",Healing,False,,1.0,12.0,,,[],"[{'position': 'Default', 'role': 'Bard'}, {'position': '', 'role': 'Cleric'}, {'position': '', 'role': 'Wizard'}, {'position': 'Support', 'role': 'Healer: Bard'}]"
Healing Bolt,War Priest,2,1,Healing,"1d4, 5th level (2d4), 11th level (3d4), and 17th level (4d4)",Healing,False,,1.0,12.0,,,[],"[{'position': 'Default', 'role': 'Bard'}, {'position': '', 'role': 'Cleric'}, {'position': '', 'role': 'Wizard'}, {'position': 'Support', 'role': 'Healer: Bard'}]"
Charm,Wizard,0,1,Debuff,,,True,"INT THROW, PASS NOTHING",0.5,12.0,,"Charms opponent for 3 turns, each turn int saves, pass no longer charmed",['charmed'],"[{'position': 'Default', 'role': 'Bard'}, {'position': '', 'role': 'Druid'}, {'position': '', 'role': 'Wizard'}]"
Healing Bolt,Wizard,2,1,Healing,"1d4, 5th level (2d4), 11th level (3d4), and 17th level (4d4)",Healing,False,,1.0,12.0,,,[],"[{'position': 'Default', 'role': 'Bard'}, {'position': '', 'role': 'Cleric'}, {'position': '', 'role': 'Wizard'}, {'position': 'Support', 'role': 'Healer: Bard'}]"
Heal,Druid,0,6,Healing,70 HP,Healing,False,,1.0,12.0,,"Pick any ally within range, they are cured of all ailments and healed for 70 HP",[],"[{'position': 'Supper', 'role': 'healing'}]"
Heal,War Priest,0,6,Healing,70 HP,Healing,False,,1.0,12.0,,"Pick any ally within range, they are cured of all ailments and healed for 70 HP",[],"[{'position': 'Supper', 'role': 'healing'}]"
Heal,Wizard,0,6,Healing,70 HP,Healing,False,,1.0,12.0,,"Pick any ally within range, they are cured of all ailments and healed for 70 HP",[],"[{'position': 'Supper', 'role': 'healing'}]"
Barkskin,Druid,0,2,Buff,,,False,,1.0,1.0,NA,Increases AC to 16 (normally 8/10/12 + con make it 16) for 3 turns,[],"[{'position': 'Support', 'role': 'Buff'}]"
Enhance Ability,Druid,0,2,Buff,,,False,,1.0,1.0,,Has advantage on saving throws for 1 turn and heals 2d6,[],"[{'position': 'Support', 'role': 'Buff'}, {'position': '', 'role': 'Healing'}]"
Lesser Restoration,Druid,0,2,Buff/Healing,,,False,,1.0,1.0,,Cures any ailment,[],"[{'position': 'Support', 'role': 'Buff'}, {'position': '', 'role': 'Healing'}]"
Elamental Protection,Druid,0,3,Buff,,,False,,1.0,1.0,,"Gives resistance to Poison, Fire, Electric and Cold",['poisoned'],"[{'position': 'Support', 'role': 'Buff'}]"
Stone Skin,Druid,0,4,Buff,,,False,,1.0,1.0,,Target takes half damage for 3 turns,[],"[{'position': 'Support', 'role': 'Buff'}]"
Bravery,Skald,2,1,Buff,,,False,,1.0,1.0,,Makes an ally immune to frightened for 3 turns,['frightened'],"[{'position': 'Support', 'role': 'Buff'}]"
Calm,Skald,0,2,Buff,,,False,,1.0,12.0,,Removes charm and frightened,['frightened'],"[{'position': 'Support', 'role': 'Buff'}]"
Enhance Ability,Skald,0,2,Buff,,,False,,1.0,1.0,,Has advantage on saving throws for 1 turn and heals 2d6,[],"[{'position': 'Support', 'role': 'Buff'}, {'position': '', 'role': 'Healing'}]"
Lesser Restoration,Skald,0,2,Buff/Healing,,,False,,1.0,1.0,,Cures any ailment,[],"[{'position': 'Support', 'role': 'Buff'}, {'position': '', 'role': 'Healing'}]"
Grace Bolt,War Priest,2,1,Buff,1d4,,False,,1.0,6.0,,This gives the target an extra 1d4 for the next 3 attacks,[],"[{'position': 'Support', 'role': 'Buff'}]"
Shield of God,War Priest,3,1,Buff,,,False,,1.0,12.0,,This gives the target plus 2 AC for 3 turns,[],"[{'position': 'Support', 'role': 'Buff'}]"
Calm,War Priest,0,2,Buff,,,False,,1.0,12.0,,Removes charm and frightened,['frightened'],"[{'position': 'Support', 'role': 'Buff'}]"
Enhance Ability,War Priest,0,2,Buff,,,False,,1.0,1.0,,Has advantage on saving throws for 1 turn and heals 2d6,[],"[{'position': 'Support', 'role': 'Buff'}, {'position': '', 'role': 'Healing'}]"
Lesser Restoration,War Priest,0,2,Buff/Healing,,,False,,1.0,1.0,,Cures any ailment,[],"[{'position': 'Support', 'role': 'Buff'}, {'position': '', 'role': 'Healing'}]"
Elamental Protection,War Priest,0,3,Buff,,,False,,1.0,1.0,,"Gives resistance to Poison, Fire, Electric and Cold",['poisoned'],"[{'position': 'Support', 'role': 'Buff'}]"
Hope,War Priest,0,3,Buff,,,False,,1.0,6.0,,"Can target all allys in range, Advantage on Int saves for 3 turns",[],"[{'position': 'Support', 'role': 'Buff'}]"
Death Ward,War Priest,0,4,Buff,,,False,,1.0,1.0,,"First time this character gets knocked down to 0, it stays at one instead. Can only been done once per combat",[],"[{'position': 'Support', 'role': 'Buff'}]"
Guardian,War Priest,0,4,Buff,,Radient,True,DEX SAVE,0.5,6.0,,"Cast on character, for three attacks anyone attacking within a distance of 1 away takes 20 damage",[],"[{'position': 'Support', 'role': 'Buff'}]"
Hallow,War Priest,0,5,Buff/Healing,,,False,,1.0,1.0,Rectangale,"6 x 10 square around where touched, Cures frightened, charmed and makes resitant to those conditions for 3 turns","['charmed', 'frightened']","[{'position': 'Support', 'role': 'Buff'}, {'position': '', 'role': 'Healing'}]"
Elamental Protection,Wizard,0,3,Buff,,,False,,1.0,1.0,,"Gives resistance to Poison, Fire, Electric and Cold",['poisoned'],"[{'position': 'Support', 'role': 'Buff'}]"
Fast,Wizard,0,3,Buff,,,False,,1.0,6.0,,"Adds 2 AC, moves adds 5 to initive",[],"[{'position': 'Support', 'role': 'Buff'}]"
Elecmental Shield,Wizard,0,4,Buff,,,False,,1.0,,,Immune to fire and cold for 3 turns,[],"[{'position': 'Support', 'role': 'Buff'}]"
Stone Skin,Wizard,0,4,Buff,,,False,,1.0,1.0,,Target takes half damage for 3 turns,[],"[{'position': 'Support', 'role': 'Buff'}]"
Mass Frighten,Druid,0,4,Debuff,,,True,INT SAVE,0.5,6.0,,Gives frightened to all enemies in range,['frightened'],"[{'position': 'Support', 'role': 'Debuff'}]"
Disease,Druid,0,5,Debuff,,,True,CON SAV,0.5,1.0,,"Disadvantage on all rolls for 3 turns, roll saving throw each turn, if fail turn is skipped, also poisons",['poisoned'],"[{'position': 'Support', 'role': 'Debuff'}]"
Stupify,Druid,15,8,Debuff,"4d6, 17th level (5d6)",Necrotic,True,INT,0.5,30.0,,Target can only move and perform melee attacks for 3 turns,[],"[{'position': 'Support', 'role': 'Debuff'}]"
Knock Down,Skald,2,1,Debuff,,,True,"INT THROW, PASS NOTHING",0.5,6.0,,"Paralyzed each turn int saves, pass no longer Paralyzed",['paralyzed'],"[{'position': 'Support', 'role': 'Debuff'}]"
Inaccurate,Skald,3,1,Debuff,,,True,"CHA THROW, PASS NOTHING",0.5,6.0,,Can attack three creatures in range and cause a negative 1d4 for there next attack rolls,[],"[{'position': 'Support', 'role': 'Debuff'}]"
Blind,Skald,0,2,Debuff,,,True,CON SAVING THROUGH,0.5,6.0,,"Target is blinded for 3 turns, makes int checks every turn to end early",['blinded'],"[{'position': 'Support', 'role': 'Debuff'}]"
Curse,Skald,0,3,Debuff,,,True,INT SAVING,0.5,1.0,,"Disadvantage on all rolls for 3 turns, roll saving throw each turn, if fail turn is skipped",[],"[{'position': 'Support', 'role': 'Debuff'}]"
Fear,Skald,0,3,Debuff/AOE,,NA,True,INT SAVING,0.5,6.0,Cone coming from character,"Fightened for three turns, takes saving throws each turn to lower duration",[],"[{'position': 'Support', 'role': 'Debuff'}, {'position': 'DPS', 'role': 'AOE'}]"
Mass Charm,Skald,0,3,Debuff/AOE,,,True,INT SAVE,0.5,24.0,Square,"Charmed opponent, Saving throw to lower duration",['charmed'],"[{'position': 'Support', 'role': 'Debuff'}, {'position': 'DPS', 'role': 'AOE'}]"
Mass Frighten,Skald,0,4,Debuff,,,True,INT SAVE,0.5,6.0,,Gives frightened to all enemies in range,['frightened'],"[{'position': 'Support', 'role': 'Debuff'}]"
Greater Fear,Skald,0,6,Debuff,,,True,INT SAVE,0.5,12.0,,"One target, makes character frightened and blind",['frightened'],"[{'position': 'Support', 'role': 'Debuff'}]"
Mass Charm,Skald,0,6,Debuff,,,True,INT SAVE,0.5,12.0,,Picks any target within range and charms on fail,[],"[{'position': 'Support', 'role': 'Debuff'}]"
Cage,Skald,13,7,Debuff,,,True,CHA,0.5,,,Paralyzes one target,[],"[{'position': 'Support', 'role': 'Debuff'}]"
Stupify,Skald,15,8,Debuff,"4d6, 17th level (5d6)",Necrotic,True,INT,0.5,30.0,,Target can only move and perform melee attacks for 3 turns,[],"[{'position': 'Support', 'role': 'Debuff'}]"
Knock Down,War Priest,2,1,Debuff,,,True,"INT THROW, PASS NOTHING",0.5,6.0,,"Paralyzed each turn int saves, pass no longer Paralyzed",['paralyzed'],"[{'position': 'Support', 'role': 'Debuff'}]"
Blind,War Priest,0,2,Debuff,,,True,CON SAVING THROUGH,0.5,6.0,,"Target is blinded for 3 turns, makes int checks every turn to end early",['blinded'],"[{'position': 'Support', 'role': 'Debuff'}]"
Curse,War Priest,0,3,Debuff,,,True,INT SAVING,0.5,1.0,,"Disadvantage on all rolls for 3 turns, roll saving throw each turn, if fail turn is skipped",[],"[{'position': 'Support', 'role': 'Debuff'}]"
Paralyze,War Priest,0,4,Debuff,,,True,CHA SAVE,0.5,12.0,,"Paralyzed each turn int saves, pass no longer Paralyzed",['paralyzed'],"[{'position': 'Support', 'role': 'Debuff'}]"
Disease,War Priest,0,5,Debuff,,,True,CON SAV,0.5,1.0,,"Disadvantage on all rolls for 3 turns, roll saving throw each turn, if fail turn is skipped, also poisons",['poisoned'],"[{'position': 'Support', 'role': 'Debuff'}]"
Blind,Wizard,0,2,Debuff,,,True,CON SAVING THROUGH,0.5,6.0,,"Target is blinded for 3 turns, makes int checks every turn to end early",['blinded'],"[{'position': 'Support', 'role': 'Debuff'}]"
Curse,Wizard,0,3,Debuff,,,True,INT SAVING,0.5,1.0,,"Disadvantage on all rolls for 3 turns, roll saving throw each turn, if fail turn is skipped",[],"[{'position': 'Support', 'role': 'Debuff'}]"
Fear,Wizard,0,3,Debuff/AOE,,NA,True,INT SAVING,0.5,6.0,Cone coming from character,"Fightened for three turns, takes saving throws each turn to lower duration",[],"[{'position': 'Support', 'role': 'Debuff'}, {'position': 'DPS', 'role': 'AOE'}]"
Mass Charm,Wizard,0,3,Debuff/AOE,,,True,INT SAVE,0.5,24.0,Square,"Charmed opponent, Saving throw to lower duration",['charmed'],"[{'position': 'Support', 'role': 'Debuff'}, {'position': 'DPS', 'role': 'AOE'}]"
Slow,Wizard,0,3,Debuff,,,True,"DEX SAVE, NONE ON SAVE",0.5,25.0,Square,"Creates a 4 by 3 square, lowers AC by 2, lowers initive by 5",[],"[{'position': 'Support', 'role': 'Debuff'}]"
Mass Frighten,Wizard,0,4,Debuff,,,True,INT SAVE,0.5,6.0,,Gives frightened to all enemies in range,['frightened'],"[{'position': 'Support', 'role': 'Debuff'}]"
Paralyze,Wizard,0,4,Debuff,,,True,CHA SAVE,0.5,12.0,,"Paralyzed each turn int saves, pass no longer Paralyzed",['paralyzed'],"[{'position': 'Support', 'role': 'Debuff'}]"
Disease,Wizard,0,5,Debuff,,,True,CON SAV,0.5,1.0,,"Disadvantage on all rolls for 3 turns, roll saving throw each turn, if fail turn is skipped, also poisons",['poisoned'],"[{'position': 'Support', 'role': 'Debuff'}]"
Cage,Wizard,13,7,Debuff,,,True,CHA,0.5,,,Paralyzes one target,[],"[{'position': 'Support', 'role': 'Debuff'}]"
